id_Provincia,id_Partido,id_Localidad
21,332,3281
21,390,3301
21,31,3302
21,287,3309
21,390,3327
21,321,3328
21,321,3329
21,211,3331
21,97,3362
21,343,3381
21,279,3396
21,177,3410
21,31,3422
21,31,3423
21,108,3475
21,142,3498
21,211,3535
21,23,3559
21,142,3635
21,8,3651
21,343,3658
21,97,3682
21,25,3710
21,372,3732
21,287,3735
21,343,3773
21,352,3776
21,248,3792
21,390,3805
21,343,3813
21,272,3814
21,333,3849
21,343,3851
21,71,3861
21,279,3867
21,71,3883
21,211,3892
21,390,3907
22,5,495
22,5,496
22,5,497
22,5,498
22,5,499
22,5,500
22,5,501
22,5,502
22,5,1117
22,5,1118
22,5,1119
22,5,1120
22,424,2011
22,342,3017
22,342,3404
22,424,3476
23,46,14
23,278,35
23,340,59
23,115,93
23,91,110
23,91,124
23,396,134
23,91,190
23,391,239
23,115,302
23,115,322
23,254,325
23,137,340
23,395,362
23,395,420
23,395,439
23,395,445
23,254,470
23,46,471
23,438,472
23,395,482
23,235,516
23,137,633
23,278,659
23,438,775
23,411,824
23,396,873
23,115,879
23,115,937
23,91,990
23,438,1061
23,115,1112
23,395,1126
23,438,1173
23,115,1197
23,395,1201
23,46,1217
23,115,1225
23,254,1263
23,396,1272
23,46,1275
23,115,1282
23,235,1386
23,115,1424
23,115,1425
23,115,1426
23,137,1427
23,137,1436
23,46,1507
23,183,1605
23,91,1695
23,137,1719
23,115,1720
23,254,1722
23,340,1723
23,210,1789
23,218,1873
23,115,1900
23,46,1966
23,254,1970
23,91,1992
23,183,2024
23,115,2058
23,115,2127
23,115,2210
23,235,2240
23,115,2244
23,340,2250
23,254,2285
23,46,2306
23,235,2330
23,91,2395
23,391,2462
23,278,2467
23,391,2536
23,115,2588
23,235,2595
23,46,2699
23,278,2811
23,115,2930
23,340,3012
23,235,3014
23,278,3024
23,115,3068
23,218,3143
23,71,3174
23,411,3184
23,91,3191
23,340,3203
23,391,3213
23,278,3220
23,235,3237
23,278,3262
23,391,3303
23,278,3313
23,183,3340
23,395,3343
23,396,3344
23,278,3378
23,210,3568
23,46,3569
23,46,3580
23,438,3587
23,391,3596
23,340,3602
23,235,3634
23,395,3692
23,395,3717
23,46,3738
23,278,3756
23,115,3759
23,438,3784
23,115,3807
23,235,3825
23,411,3830
23,438,3889
0,7,3913
0,11,3914
0,4,3915
0,37,3918
0,135,3920
0,152,3923
0,78,3924
0,68,3926
0,172,3928
0,243,3930
0,111,3931
0,325,3933
0,109,3935
0,29,3938
0,164,3940
0,257,3941
0,179,3942
0,172,3943
0,300,3946
0,236,3947
0,435,3948
0,188,3951
0,306,3954
0,4,3955
0,89,3956
0,300,3957
0,398,3959
0,414,3961
0,283,3962
0,252,3963
0,43,3964
0,136,3964
0,165,3964
0,173,3964
0,176,3964
0,207,3964
0,222,3964
0,252,3964
0,269,3964
0,283,3964
0,306,3964
0,325,3964
0,328,3964
0,398,3964
0,404,3964
0,413,3964
0,444,3964
0,446,3964
0,113,3968
0,297,3970
0,43,3971
0,274,3973
0,74,3975
0,325,3977
0,220,3978
0,32,3981
0,37,3982
0,172,3984
0,176,3985
0,113,3986
0,4,3987
0,176,3988
0,282,3989
0,170,3990
0,222,3992
0,143,3993
1,445,3927
1,446,3964
3,146,3964
3,364,3964
3,446,3964
4,149,3964
4,446,3964
5,341,3912
5,174,3944
5,341,3949
5,100,3964
5,341,3964
5,344,3964
5,446,3964
5,174,3965
5,341,3976
6,268,3958
6,446,3964
7,122,3964
7,205,3964
7,284,3964
7,292,3964
7,446,3964
7,100,3979
8,227,3964
8,310,3964
8,326,3964
8,446,3964
9,348,3964
9,446,3964
10,317,3922
10,446,3964
11,359,3916
11,201,3964
11,446,3964
12,192,532
12,192,1317
12,233,1346
12,192,2057
12,192,3919
12,253,3921
12,253,3925
12,258,3929
12,192,3932
12,233,3934
12,233,3936
12,233,3937
12,258,3939
12,192,3945
12,181,3952
12,258,3953
12,253,3960
12,192,3964
12,212,3964
12,372,3964
12,446,3964
12,372,3966
12,192,3967
12,192,3969
12,181,3972
12,192,3972
12,253,3991
13,69,3917
13,64,3964
13,375,3964
13,446,3964
13,128,3974
14,105,3964
14,446,3964
14,271,3983
15,104,3964
15,446,3964
16,338,3950
16,71,3964
16,446,3964
17,382,125
17,4,3964
17,9,3964
17,17,3964
17,427,3964
17,446,3964
18,26,3964
18,111,3964
18,446,3964
19,446,3964
20,231,3964
20,363,3964
20,369,3964
20,446,3964
21,287,3964
21,446,3964
22,446,3964
23,46,3964
23,446,3964
23,411,3980
