Año,Trimestre,id_Provincia,<0.512 mbps,0.512 - 1 Mbps,1 - 6 Mbps,6 - 10 Mbps,10 - 20 Mbps,20 - 30 Mbps,>=30 Mbps,Otros,Total,Total2
2017,3,17,310.0,1077.0,57582.0,10.0,0.0,20.0,2.0,0.0,58695.0,59001.0
2017,3,18,630.0,30.0,12325.0,70.0,0.0,10.0,7.0,0.0,12406.0,13072.0
2017,3,19,1880.0,230.0,29102.0,5420.0,660.0,330.0,1.0,0.0,29955.0,37623.0
2017,3,20,3116.0,34019.0,320017.0,104453.0,125339.0,24536.0,12982.0,0.0,624462.0,624462.0
2017,3,21,690.0,3288.0,40435.0,18489.0,3047.0,300.0,2.0,0.0,65360.0,66251.0
2017,3,22,90.0,2970.0,33858.0,0.0,0.0,0.0,0.0,0.0,34164.0,36918.0
2017,3,23,1090.0,8948.0,83070.0,45302.0,20514.0,1361.0,655.0,0.0,159959.0,160940.0
2017,2,0,7548.0,47472.0,1910156.0,299009.0,573298.0,93059.0,46178.0,0.0,2976720.0,2976720.0
2017,2,1,5560.0,35663.0,726223.0,30497.0,378571.0,80234.0,37977.0,0.0,1564194.0,1294725.0
2017,2,2,150.0,3318.0,15655.0,5325.0,2342.0,470.0,1.0,0.0,26703.0,27261.0
2017,2,3,1910.0,3733.0,42590.0,22349.0,18044.0,3157.0,545.0,0.0,90609.0,92328.0
2017,2,4,4030.0,4186.0,73760.0,188.0,0.0,0.0,0.0,0.0,80229.0,82164.0
2017,2,5,2510.0,26862.0,370865.0,88479.0,146683.0,20351.0,5069.0,0.0,658560.0,660819.0
2017,2,6,150.0,5912.0,46483.0,21776.0,13043.0,2218.0,647.0,0.0,90094.0,90229.0
2017,2,7,168.0,7944.0,104422.0,418.0,23524.0,2604.0,823.0,0.0,182797.0,139903.0
2017,2,8,1486.0,3419.0,14787.0,4795.0,4583.0,7490.0,139.0,0.0,29958.0,36699.0
2017,2,9,3110.0,5877.0,26915.0,6974.0,2538.0,420.0,1.0,0.0,42658.0,45835.0
2017,2,10,3560.0,8633.0,59045.0,5580.0,3360.0,2440.0,21.0,0.0,69193.0,82639.0
2017,2,11,90.0,1554.0,9304.0,3599.0,1796.0,240.0,2.0,0.0,16288.0,16585.0
2017,2,12,1090.0,240.0,177203.0,920.0,500.0,50.0,22.0,0.0,177505.0,180025.0
2017,2,13,1011.0,4447.0,47244.0,22033.0,21599.0,2892.0,570.0,0.0,99796.0,99796.0
2017,2,14,1542.0,1395.0,81272.0,8490.0,18051.0,4774.0,1703.0,0.0,109586.0,117227.0
2017,2,15,9730.0,5606.0,88085.0,2450.0,799.0,1921.0,559.0,0.0,105379.0,109150.0
2017,2,16,5940.0,4719.0,67576.0,23185.0,11333.0,1068.0,76.0,0.0,108551.0,113897.0
2017,2,17,150.0,1930.0,58588.0,0.0,0.0,0.0,4.0,0.0,58800.0,60672.0
2017,2,18,80.0,40.0,14014.0,0.0,0.0,10.0,2.0,0.0,14029.0,14146.0
2017,2,19,1880.0,240.0,30913.0,5410.0,660.0,330.0,0.0,0.0,31765.0,39433.0
2017,2,20,4967.0,38721.0,311830.0,92854.0,97563.0,16794.0,4275.0,0.0,567004.0,567004.0
2017,2,21,260.0,3539.0,20384.0,6432.0,2802.0,160.0,0.0,0.0,33199.0,33577.0
2017,2,22,160.0,2850.0,35409.0,0.0,0.0,0.0,0.0,0.0,35710.0,38419.0
2017,2,23,960.0,9236.0,83342.0,42536.0,17788.0,1371.0,21.0,0.0,154390.0,155254.0
2017,1,0,6017.0,83918.0,2057698.0,402315.0,52354.0,90937.0,22299.0,0.0,3186724.0,2715538.0
2017,1,1,5100.0,1409.0,678922.0,218487.0,277195.0,66536.0,19881.0,0.0,1262940.0,1267530.0
2017,1,2,150.0,3328.0,15861.0,4901.0,2161.0,490.0,0.0,0.0,26315.0,26891.0
2017,1,3,1910.0,3835.0,44544.0,21467.0,15671.0,3025.0,314.0,0.0,89047.0,90766.0
2017,1,4,4010.0,4182.0,73759.0,1808.0,0.0,0.0,0.0,0.0,80150.0,83759.0
2017,1,5,500.0,28732.0,391556.0,82011.0,118643.0,19035.0,2071.0,0.0,642098.0,642548.0
2017,1,6,150.0,604.0,48149.0,20586.0,11468.0,2044.0,303.0,0.0,88605.0,83304.0
2017,1,7,168.0,808.0,108379.0,39146.0,20562.0,2254.0,317.0,0.0,180418.0,171634.0
2017,1,8,1535.0,3538.0,15473.0,4446.0,4058.0,6350.0,22.0,0.0,29707.0,35422.0
2017,1,9,3300.0,6213.0,27824.0,6486.0,2306.0,440.0,0.0,0.0,43203.0,46569.0
2017,1,10,3620.0,9279.0,57739.0,3310.0,1920.0,1650.0,11.0,0.0,68079.0,77529.0
2017,1,11,90.0,1578.0,9486.0,3409.0,1718.0,220.0,2.0,0.0,16224.0,16503.0
2017,1,12,1060.0,150.0,177201.0,860.0,500.0,50.0,22.0,0.0,177485.0,179843.0
2017,1,13,101.0,4665.0,45950.0,23847.0,19356.0,2627.0,166.0,0.0,97621.0,96712.0
2017,1,14,1547.0,1418.0,83813.0,9020.0,1513.0,4223.0,458.0,0.0,107491.0,101992.0
2017,1,15,9860.0,5647.0,89622.0,2460.0,6738.0,1594.0,200.0,0.0,105033.0,116121.0
2017,1,16,5790.0,4861.0,70922.0,21554.0,9386.0,2670.0,74.0,0.0,107643.0,115257.0
2017,1,17,80.0,1920.0,58588.0,0.0,0.0,0.0,4.0,0.0,58792.0,60592.0
2017,1,18,80.0,40.0,14014.0,0.0,0.0,10.0,2.0,0.0,14029.0,14146.0
2017,1,19,1900.0,230.0,31078.0,4740.0,680.0,300.0,0.0,0.0,31863.0,38928.0
2017,1,20,4966.0,39463.0,340418.0,77152.0,83008.0,15775.0,1831.0,0.0,562613.0,562613.0
2017,1,21,260.0,3772.0,21659.0,6218.0,2786.0,170.0,0.0,0.0,34478.0,34865.0
2017,1,22,160.0,2850.0,35409.0,0.0,0.0,0.0,0.0,0.0,35710.0,38419.0
2017,1,23,960.0,9682.0,86470.0,39155.0,15951.0,1383.0,13.0,0.0,152750.0,153614.0
2016,4,0,6055.0,86281.0,2085605.0,403575.0,467398.0,72348.0,17279.0,0.0,3138541.0,3138541.0
2016,4,1,5170.0,1477.0,704324.0,225723.0,264582.0,53506.0,16756.0,0.0,1266885.0,1271538.0
2016,4,2,150.0,3478.0,16519.0,4889.0,2077.0,540.0,0.0,0.0,27032.0,27653.0
2016,4,3,1910.0,3983.0,45634.0,21323.0,14887.0,2586.0,250.0,0.0,88854.0,90573.0
2016,4,4,4010.0,4493.0,73951.0,1352.0,0.0,0.0,0.0,0.0,80197.0,83806.0
2016,4,5,500.0,2938.0,404645.0,77966.0,108368.0,15458.0,1606.0,0.0,637473.0,611481.0
2016,4,6,150.0,6109.0,48995.0,20187.0,10908.0,1645.0,234.0,0.0,88093.0,88228.0
2016,4,7,168.0,8253.0,110296.0,38491.0,19509.0,1801.0,280.0,0.0,180310.0,178798.0
2016,4,8,1573.0,3519.0,15791.0,4114.0,3855.0,6490.0,17.0,0.0,29518.0,35359.0
2016,4,9,3030.0,6225.0,27778.0,6143.0,2134.0,430.0,0.0,0.0,42626.0,45740.0
2016,4,10,3680.0,9789.0,56694.0,160.0,3350.0,1320.0,11.0,0.0,67345.0,75004.0
2016,4,11,90.0,1646.0,9635.0,3334.0,1675.0,130.0,3.0,0.0,16315.0,16513.0
2016,4,12,1140.0,160.0,177194.0,790.0,490.0,50.0,20.0,0.0,177477.0,179844.0
2016,4,13,101.0,4783.0,47454.0,23433.0,18371.0,2215.0,126.0,0.0,97392.0,96483.0
2016,4,14,1539.0,1406.0,84859.0,7920.0,14153.0,3073.0,271.0,0.0,106093.0,113221.0
2016,4,15,9980.0,2953.0,92967.0,2480.0,6317.0,1174.0,122.0,0.0,104779.0,115993.0
2016,4,16,5770.0,5027.0,71636.0,20787.0,8611.0,2390.0,70.0,0.0,106947.0,114291.0
2016,4,17,80.0,2200.0,58608.0,0.0,0.0,0.0,4.0,0.0,58840.0,60892.0
2016,4,18,80.0,40.0,14014.0,0.0,0.0,10.0,2.0,0.0,14029.0,14146.0
2016,4,19,1890.0,230.0,31369.0,3420.0,800.0,100.0,0.0,0.0,32013.0,37809.0
2016,4,20,4966.0,40102.0,349722.0,74401.0,77667.0,13155.0,1529.0,0.0,561542.0,561542.0
2016,4,21,260.0,3925.0,22246.0,6178.0,2664.0,150.0,0.0,0.0,35054.0,35423.0
2016,4,22,160.0,2850.0,35409.0,0.0,0.0,0.0,0.0,0.0,35710.0,38419.0
2016,4,23,960.0,10021.0,87994.0,37721.0,14389.0,14.0,10.0,0.0,151631.0,151109.0
2016,3,0,5856.0,107945.0,2148475.0,39353.0,399116.0,529.0,13318.0,0.0,3121140.0,2714592.0
2016,3,1,3310.0,9950.0,759028.0,208249.0,240856.0,38341.0,13886.0,0.0,1261686.0,1273620.0
2016,3,2,150.0,4038.0,16183.0,4845.0,1853.0,500.0,0.0,0.0,26984.0,27569.0
2016,3,3,1900.0,5227.0,46821.0,21193.0,13746.0,2022.0,217.0,0.0,89416.0,91126.0
2016,3,4,4660.0,519.0,74375.0,6740.0,0.0,0.0,0.0,0.0,80705.0,86294.0
2016,3,5,480.0,41329.0,415075.0,75988.0,99225.0,11691.0,1322.0,0.0,644678.0,645110.0
2016,3,6,150.0,7425.0,49471.0,19956.0,10006.0,1263.0,210.0,0.0,88346.0,88481.0
2016,3,7,1768.0,10657.0,110844.0,38665.0,17737.0,1307.0,248.0,0.0,181226.0,181226.0
2016,3,8,1723.0,4277.0,15581.0,3964.0,3658.0,6480.0,10.0,0.0,29861.0,35693.0
2016,3,9,2860.0,6878.0,27425.0,5943.0,1978.0,310.0,0.0,0.0,42541.0,45394.0
2016,3,10,3740.0,10187.0,55792.0,150.0,2240.0,1140.0,11.0,0.0,66717.0,73260.0
2016,3,11,90.0,2349.0,9686.0,3316.0,1562.0,110.0,2.0,0.0,16935.0,17115.0
2016,3,12,370.0,100.0,178186.0,730.0,480.0,50.0,17.0,0.0,178376.0,179933.0
2016,3,13,101.0,603.0,48871.0,23394.0,17043.0,1559.0,91.0,0.0,97998.0,91662.0
2016,3,14,1531.0,1527.0,87404.0,6800.0,12541.0,2118.0,225.0,0.0,106026.0,112146.0
2016,3,15,1007.0,6026.0,90689.0,2070.0,5953.0,7900.0,99.0,0.0,104771.0,113744.0
2016,3,16,1107.0,6922.0,71214.0,20229.0,8099.0,1970.0,50.0,0.0,107818.0,109591.0
2016,3,17,80.0,2450.0,58577.0,0.0,0.0,0.0,2.0,0.0,58832.0,61109.0
2016,3,18,70.0,40.0,14077.0,0.0,0.0,10.0,2.0,0.0,14091.0,14199.0
2016,3,19,1890.0,220.0,31904.0,2210.0,520.0,90.0,0.0,0.0,32397.0,36834.0
2016,3,20,3958.0,49501.0,360606.0,72657.0,69864.0,1021.0,1308.0,0.0,568104.0,558915.0
2016,3,21,260.0,5097.0,22747.0,6216.0,2497.0,90.0,0.0,0.0,36592.0,36907.0
2016,3,22,160.0,2850.0,35080.0,0.0,0.0,0.0,0.0,0.0,35381.0,38090.0
2016,3,23,1270.0,12247.0,87970.0,36518.0,1315.0,1288.0,4.0,0.0,151304.0,140612.0
2016,2,0,10786.0,133385.0,2250898.0,335296.0,334723.0,31494.0,11933.0,0.0,3108515.0,3108515.0
2016,2,1,4352.0,1736.0,859039.0,146091.0,21301.0,19597.0,13477.0,0.0,1257302.0,1065593.0
2016,2,2,150.0,5736.0,14742.0,4567.0,1496.0,470.0,1.0,0.0,26604.0,27162.0
2016,2,3,1970.0,8063.0,45823.0,20346.0,1209.0,1571.0,201.0,0.0,88291.0,79183.0
2016,2,4,5720.0,5421.0,73078.0,7750.0,0.0,0.0,0.0,0.0,79846.0,91969.0
2016,2,5,2580.0,5705.0,437547.0,7198.0,82618.0,8355.0,1242.0,0.0,659050.0,545245.0
2016,2,6,410.0,10018.0,47916.0,192.0,8851.0,8030.0,191.0,0.0,87020.0,75608.0
2016,2,7,4734.0,16368.0,115000.0,36917.0,15522.0,8490.0,205.0,0.0,189595.0,197236.0
2016,2,8,1675.0,5401.0,14370.0,3569.0,3218.0,5930.0,10.0,0.0,28836.0,34173.0
2016,2,9,2561.0,8292.0,25301.0,5589.0,175.0,30.0,0.0,0.0,43496.0,41948.0
2016,2,10,4290.0,10616.0,63928.0,150.0,1190.0,960.0,11.0,0.0,75214.0,81145.0
2016,2,11,100.0,3151.0,9043.0,319.0,1344.0,30.0,5.0,0.0,16746.0,13992.0
2016,2,12,4370.0,300.0,176922.0,610.0,440.0,50.0,20.0,0.0,177519.0,182712.0
2016,2,13,1973.0,7899.0,49586.0,21385.0,1482.0,1073.0,96.0,0.0,96832.0,83494.0
2016,2,14,1916.0,1691.0,88854.0,5830.0,10241.0,1285.0,208.0,0.0,104778.0,110025.0
2016,2,15,1189.0,6107.0,92158.0,1940.0,4877.0,5200.0,86.0,0.0,105131.0,111557.0
2016,2,16,216.0,10123.0,70875.0,18759.0,7129.0,1400.0,49.0,0.0,109235.0,108551.0
2016,2,17,100.0,2730.0,57589.0,0.0,0.0,0.0,4.0,0.0,57876.0,60423.0
2016,2,18,120.0,40.0,13931.0,0.0,0.0,10.0,2.0,0.0,13950.0,14103.0
2016,2,19,2440.0,260.0,31995.0,1420.0,200.0,0.0,0.0,0.0,32427.0,36315.0
2016,2,20,9486.0,67325.0,374960.0,68505.0,60469.0,6509.0,1277.0,0.0,588531.0,588531.0
2016,2,21,7040.0,6705.0,22208.0,5943.0,2108.0,10.0,0.0,0.0,37669.0,44014.0
2016,2,22,160.0,2860.0,38773.0,0.0,0.0,0.0,0.0,0.0,39075.0,41793.0
2016,2,23,2310.0,18515.0,83945.0,33891.0,1131.0,1032.0,2.0,0.0,148926.0,140826.0
2016,1,0,7351.0,9788.0,2214760.0,289929.0,247372.0,8315.0,9529.0,0.0,2875136.0,2787044.0
2016,1,1,231.0,43686.0,869048.0,178665.0,192644.0,6577.0,10838.0,0.0,1303768.0,1301689.0
2016,1,2,150.0,6102.0,14653.0,4241.0,1334.0,420.0,1.0,0.0,26388.0,26901.0
2016,1,3,1940.0,8755.0,46304.0,19388.0,10587.0,1238.0,184.0,0.0,86650.0,88396.0
2016,1,4,940.0,5095.0,72396.0,1066.0,0.0,0.0,0.0,0.0,78651.0,79497.0
2016,1,5,1480.0,59484.0,414452.0,65763.0,66455.0,4143.0,1039.0,0.0,611484.0,612816.0
2016,1,6,290.0,1069.0,47833.0,18375.0,7911.0,5260.0,170.0,0.0,85534.0,80908.0
2016,1,7,2864.0,17749.0,104137.0,35104.0,14057.0,4570.0,165.0,0.0,174533.0,178646.0
2016,1,8,1738.0,5731.0,14163.0,3229.0,2906.0,5440.0,5.0,0.0,28316.0,33212.0
2016,1,9,2543.0,8558.0,22383.0,5188.0,1623.0,0.0,0.0,0.0,40295.0,40295.0
2016,1,10,4260.0,11065.0,52117.0,150.0,780.0,710.0,11.0,0.0,63783.0,69093.0
2016,1,11,100.0,3382.0,9060.0,298.0,1254.0,20.0,3.0,0.0,16691.0,14117.0
2016,1,12,2350.0,210.0,175376.0,470.0,430.0,50.0,17.0,0.0,175744.0,178903.0
2016,1,13,9590.0,8502.0,50061.0,19195.0,13363.0,7790.0,68.0,0.0,92927.0,108569.0
2016,1,14,172.0,1737.0,86310.0,4790.0,7893.0,1430.0,171.0,0.0,98453.0,102503.0
2016,1,15,1171.0,6105.0,90038.0,2030.0,4246.0,770.0,81.0,0.0,101921.0,104441.0
2016,1,16,1119.0,10765.0,65646.0,17748.0,6643.0,1190.0,31.0,0.0,102071.0,103142.0
2016,1,17,90.0,3090.0,56447.0,0.0,0.0,0.0,2.0,0.0,56767.0,59629.0
2016,1,18,80.0,40.0,13645.0,0.0,0.0,10.0,2.0,0.0,13660.0,13777.0
2016,1,19,1680.0,290.0,32188.0,80.0,0.0,0.0,0.0,0.0,32393.0,34238.0
2016,1,20,6492.0,71565.0,353525.0,64117.0,51293.0,3754.0,1063.0,0.0,551809.0,551809.0
2016,1,21,7030.0,7219.0,22805.0,5769.0,1898.0,0.0,0.0,0.0,38394.0,44721.0
2016,1,22,160.0,2850.0,33003.0,0.0,0.0,0.0,0.0,0.0,33304.0,36013.0
2016,1,23,1060.0,20092.0,84008.0,3149.0,10046.0,8710.0,0.0,0.0,146613.0,127065.0
2015,4,0,7985.0,100303.0,2253197.0,27456.0,240188.0,3835.0,8180.0,0.0,2888246.0,2641144.0
2015,4,1,2417.0,46568.0,916813.0,172029.0,198635.0,3087.0,10899.0,0.0,1350450.0,1350448.0
2015,4,2,150.0,6513.0,14484.0,4106.0,1313.0,390.0,1.0,0.0,26471.0,26957.0
2015,4,3,1940.0,9593.0,46771.0,18608.0,10092.0,1136.0,159.0,0.0,86553.0,88299.0
2015,4,4,6250.0,5774.0,71881.0,1680.0,0.0,0.0,0.0,0.0,78448.0,85585.0
2015,4,5,1480.0,63746.0,427471.0,62989.0,67151.0,3336.0,1088.0,0.0,625929.0,627261.0
2015,4,6,290.0,11248.0,48104.0,17877.0,7569.0,4560.0,150.0,0.0,85433.0,89798.0
2015,4,7,2865.0,18883.0,104224.0,33989.0,13668.0,3990.0,163.0,0.0,174191.0,177782.0
2015,4,8,1791.0,6081.0,14279.0,2704.0,2713.0,5190.0,4.0,0.0,28091.0,32762.0
2015,4,9,2551.0,8876.0,21867.0,5044.0,1587.0,0.0,0.0,0.0,39925.0,39925.0
2015,4,10,5920.0,12951.0,48798.0,160.0,630.0,490.0,10.0,0.0,62479.0,68959.0
2015,4,11,100.0,3638.0,9127.0,2937.0,1215.0,20.0,3.0,0.0,16932.0,17040.0
2015,4,12,2410.0,230.0,174719.0,380.0,410.0,50.0,13.0,0.0,175080.0,178212.0
2015,4,13,9590.0,9169.0,51029.0,17281.0,1369.0,6750.0,52.0,0.0,92855.0,95240.0
2015,4,14,1727.0,2061.0,89678.0,4550.0,7934.0,90.0,175.0,0.0,102039.0,106215.0
2015,4,15,3282.0,4473.0,89062.0,2010.0,4024.0,50.0,75.0,0.0,101122.0,102976.0
2015,4,16,1122.0,11387.0,65677.0,17139.0,6507.0,990.0,5.0,0.0,101936.0,102827.0
2015,4,17,90.0,3860.0,55761.0,0.0,0.0,0.0,2.0,0.0,56158.0,59713.0
2015,4,18,80.0,40.0,13473.0,0.0,0.0,10.0,2.0,0.0,13488.0,13605.0
2015,4,19,1880.0,260.0,32338.0,30.0,0.0,0.0,0.0,0.0,32555.0,34508.0
2015,4,20,6659.0,7577.0,361264.0,60985.0,51258.0,3079.0,1189.0,0.0,560204.0,492011.0
2015,4,21,7030.0,7836.0,23074.0,5669.0,1856.0,0.0,0.0,0.0,39138.0,45465.0
2015,4,22,160.0,2850.0,32662.0,0.0,0.0,0.0,0.0,0.0,32963.0,35672.0
2015,4,23,1070.0,218.0,83887.0,29942.0,9507.0,8370.0,0.0,0.0,146080.0,132994.0
2015,3,0,8361.0,107351.0,2266948.0,262564.0,200491.0,2642.0,7720.0,0.0,2856078.0,2856077.0
2015,3,1,2448.0,4934.0,942525.0,159618.0,175594.0,2028.0,10022.0,0.0,1341574.0,1297169.0
2015,3,2,150.0,6871.0,14206.0,4143.0,8120.0,430.0,1.0,0.0,26091.0,33921.0
2015,3,3,2400.0,10353.0,47131.0,19016.0,7498.0,9790.0,157.0,0.0,85374.0,96345.0
2015,3,4,6410.0,5886.0,71668.0,1670.0,0.0,0.0,0.0,0.0,78362.0,85634.0
2015,3,5,1500.0,68765.0,429787.0,61109.0,59372.0,2582.0,1048.0,0.0,622813.0,624163.0
2015,3,6,330.0,11921.0,48127.0,18168.0,6111.0,4530.0,146.0,0.0,84959.0,89333.0
2015,3,7,2863.0,20385.0,103990.0,34788.0,9924.0,3840.0,153.0,0.0,172487.0,175943.0
2015,3,8,1862.0,6521.0,14354.0,2791.0,1842.0,3790.0,2.0,0.0,27751.0,31162.0
2015,3,9,2549.0,9278.0,21588.0,5169.0,9660.0,0.0,0.0,0.0,39550.0,48244.0
2015,3,10,6130.0,13087.0,47660.0,90.0,550.0,390.0,10.0,0.0,61473.0,67917.0
2015,3,11,100.0,384.0,9102.0,2984.0,8320.0,0.0,3.0,0.0,16771.0,20893.0
2015,3,12,2560.0,250.0,173430.0,450.0,180.0,50.0,13.0,0.0,173792.0,176933.0
2015,3,13,9580.0,9809.0,51234.0,17367.0,11654.0,5590.0,43.0,0.0,91624.0,105277.0
2015,3,14,1733.0,2124.0,85044.0,2100.0,6599.0,20.0,155.0,0.0,95867.0,97775.0
2015,3,15,3372.0,4457.0,88691.0,990.0,3826.0,10.0,62.0,0.0,100508.0,101408.0
2015,3,16,1126.0,12223.0,65405.0,17451.0,4318.0,610.0,5.0,0.0,100589.0,101138.0
2015,3,17,90.0,3910.0,54963.0,0.0,0.0,0.0,2.0,0.0,55365.0,58965.0
2015,3,18,90.0,40.0,13286.0,0.0,0.0,10.0,2.0,0.0,13302.0,13428.0
2015,3,19,1900.0,250.0,32266.0,20.0,0.0,0.0,0.0,0.0,32483.0,34436.0
2015,3,20,6767.0,80817.0,363177.0,59531.0,42021.0,232.0,1133.0,0.0,555766.0,553678.0
2015,3,21,7030.0,8332.0,23158.0,5956.0,1249.0,0.0,0.0,0.0,39398.0,45725.0
2015,3,22,150.0,2850.0,36408.0,20.0,0.0,0.0,0.0,0.0,36710.0,39428.0
2015,3,23,1070.0,23687.0,83654.0,29998.0,6232.0,6230.0,0.0,0.0,144301.0,150871.0
2015,2,0,8714.0,137189.0,2299705.0,243503.0,159922.0,201.0,6712.0,0.0,2857754.0,2855946.0
2015,2,1,2493.0,51799.0,990112.0,148569.0,142976.0,1482.0,9258.0,0.0,1346690.0,1346689.0
2015,2,2,150.0,7253.0,14003.0,3776.0,5930.0,370.0,1.0,0.0,25678.0,31483.0
2015,2,3,2880.0,11058.0,47551.0,17675.0,6337.0,7880.0,149.0,0.0,83846.0,93530.0
2015,2,4,6560.0,6032.0,55791.0,1680.0,0.0,0.0,0.0,0.0,62647.0,70063.0
2015,2,5,1560.0,72695.0,434717.0,54993.0,46415.0,1956.0,903.0,0.0,611835.0,613239.0
2015,2,6,340.0,12542.0,48015.0,17184.0,5039.0,3790.0,126.0,0.0,83319.0,87036.0
2015,2,7,2864.0,21986.0,104043.0,32293.0,7867.0,3540.0,136.0,0.0,169543.0,172729.0
2015,2,8,1881.0,6907.0,14247.0,2436.0,1324.0,2570.0,1.0,0.0,27053.0,29366.0
2015,2,9,2479.0,9474.0,20248.0,4792.0,7300.0,0.0,0.0,0.0,37723.0,44293.0
2015,2,10,5737.0,8182.0,46235.0,270.0,240.0,250.0,10.0,0.0,60240.0,60924.0
2015,2,11,100.0,4082.0,9093.0,268.0,6410.0,0.0,3.0,0.0,16509.0,19956.0
2015,2,12,2680.0,260.0,170451.0,420.0,160.0,50.0,13.0,0.0,170821.0,174034.0
2015,2,13,9580.0,1036.0,51671.0,15022.0,10072.0,4080.0,33.0,0.0,88524.0,91494.0
2015,2,14,1755.0,2348.0,82727.0,2140.0,5168.0,20.0,110.0,0.0,92324.0,94268.0
2015,2,15,3413.0,4525.0,87362.0,970.0,324.0,10.0,51.0,0.0,98689.0,96655.0
2015,2,16,1123.0,1302.0,64737.0,16241.0,3114.0,290.0,5.0,0.0,98269.0,86812.0
2015,2,17,80.0,4100.0,51568.0,0.0,0.0,0.0,2.0,0.0,51988.0,55750.0
2015,2,18,90.0,40.0,13204.0,0.0,0.0,10.0,2.0,0.0,13220.0,13346.0
2015,2,19,2100.0,250.0,25519.0,20.0,0.0,0.0,0.0,0.0,25756.0,27889.0
2015,2,20,6827.0,86016.0,364441.0,53205.0,33894.0,1856.0,1014.0,0.0,547253.0,547253.0
2015,2,21,7030.0,8779.0,23456.0,5553.0,8880.0,0.0,0.0,0.0,39379.0,53698.0
2015,2,22,150.0,2850.0,36073.0,20.0,0.0,0.0,0.0,0.0,36375.0,39093.0
2015,2,23,1070.0,25178.0,83462.0,26966.0,4502.0,4550.0,0.0,0.0,140670.0,145728.0
2015,1,0,8882.0,123589.0,2267852.0,22007.0,126958.0,1561.0,5700.0,0.0,2754612.0,2556549.0
2015,1,1,2545.0,59084.0,1013510.0,134151.0,114569.0,1195.0,8401.0,0.0,1333455.0,1333455.0
2015,1,2,130.0,7634.0,13754.0,3202.0,5170.0,90.0,1.0,0.0,25130.0,29981.0
2015,1,3,260.0,12053.0,47425.0,15883.0,5346.0,4890.0,135.0,0.0,81357.0,85992.0
2015,1,4,6510.0,6176.0,57333.0,1020.0,0.0,0.0,0.0,0.0,64262.0,71039.0
2015,1,5,1570.0,78427.0,432802.0,46574.0,37443.0,1615.0,815.0,0.0,597833.0,599246.0
2015,1,6,360.0,13295.0,47842.0,15554.0,4424.0,2350.0,98.0,0.0,81484.0,83923.0
2015,1,7,2867.0,23951.0,104168.0,28113.0,6926.0,2740.0,119.0,0.0,166418.0,168884.0
2015,1,8,1891.0,7336.0,14413.0,2024.0,8780.0,1570.0,1.0,0.0,26700.0,36015.0
2015,1,9,2458.0,9754.0,19858.0,3939.0,6030.0,0.0,0.0,0.0,36612.0,42039.0
2015,1,10,6059.0,8054.0,45038.0,260.0,100.0,130.0,10.0,0.0,59210.0,59651.0
2015,1,11,110.0,4201.0,9379.0,2207.0,5330.0,0.0,3.0,0.0,16334.0,21230.0
2015,1,12,2870.0,240.0,169763.0,380.0,160.0,60.0,11.0,0.0,170145.0,173484.0
2015,1,13,9580.0,11136.0,51906.0,12387.0,8543.0,1940.0,26.0,0.0,85150.0,95518.0
2015,1,14,1895.0,2577.0,80787.0,1700.0,4067.0,20.0,76.0,0.0,89574.0,91122.0
2015,1,15,3371.0,4913.0,86173.0,940.0,2632.0,20.0,42.0,0.0,97227.0,98091.0
2015,1,16,1123.0,14151.0,64992.0,13955.0,2569.0,150.0,5.0,0.0,96810.0,96945.0
2015,1,17,80.0,4450.0,51346.0,0.0,0.0,0.0,2.0,0.0,51801.0,55878.0
2015,1,18,100.0,80.0,12720.0,0.0,10.0,0.0,2.0,0.0,12741.0,12912.0
2015,1,19,2050.0,270.0,26048.0,20.0,0.0,0.0,0.0,0.0,26282.0,28388.0
2015,1,20,6883.0,93096.0,360964.0,4527.0,27597.0,1542.0,900.0,0.0,536252.0,495509.0
2015,1,21,7010.0,9236.0,23136.0,4796.0,7480.0,0.0,0.0,0.0,38617.0,51658.0
2015,1,22,140.0,6090.0,36319.0,20.0,0.0,0.0,0.0,0.0,36944.0,42569.0
2015,1,23,1070.0,27143.0,83895.0,23061.0,3722.0,3340.0,0.0,0.0,138262.0,142231.0
2014,4,0,8226.0,132937.0,2250445.0,20362.0,104322.0,9970.0,5406.0,0.0,2705954.0,2531668.0
2014,4,1,2698.0,62896.0,1038269.0,123451.0,95772.0,8900.0,7997.0,0.0,1331972.0,1339983.0
2014,4,2,210.0,8047.0,14093.0,291.0,4210.0,0.0,1.0,0.0,25493.0,26852.0
2014,4,3,4830.0,12837.0,42106.0,7908.0,26.0,1240.0,2.0,0.0,66060.0,68949.0
2014,4,4,1858.0,6218.0,60392.0,700.0,0.0,0.0,0.0,0.0,68538.0,69168.0
2014,4,5,1903.0,85362.0,427844.0,41947.0,30858.0,1177.0,782.0,0.0,589873.0,589873.0
2014,4,6,400.0,1386.0,42182.0,7513.0,2106.0,0.0,9.0,0.0,65710.0,53596.0
2014,4,7,2311.0,27801.0,88649.0,18318.0,3584.0,10.0,66.0,0.0,140730.0,140739.0
2014,4,8,1947.0,783.0,14058.0,1852.0,4730.0,470.0,1.0,0.0,26208.0,23841.0
2014,4,9,188.0,10427.0,19740.0,3443.0,4650.0,0.0,0.0,0.0,35955.0,38448.0
2014,4,10,6266.0,6879.0,36520.0,260.0,50.0,40.0,10.0,0.0,49710.0,50025.0
